IMAGE_FILE,DESCRIPTION,TECHNIQUE,SHAPE,TYPE,SCHOOL,TIMEFRAME,description_plus,AUTHOR,TITLE,total_score,scoreTITLE,시발
17263-auvers23.jpg,"Catalogue numbers: F 792, JH 1987","['Oil', 'canvas']",['Vertical'],['Landscape'],['Dutch'],"['Realism', 'Impressionism', 'Post-Impressionism', 'Art', 'Nouveau']",a painting of a village with a dark sky,"GOGH, Vincent van",Thatched Cottage in Cordeville,0.55,0.5,Devil
37537-scene05.jpg,Scene 5 of the cycle on the life of St Benedict depicts the devil destroying the little bell with which the monk Romanus announces prayers and meals to Benedict who is living in a cave near Subiaco,['Fresco'],['Unknown'],['Religious'],['Italian'],['Renaissance'],the painting of the baptism of jesus in the church of san,"SODOMA, Il","Life of St Benedict, Scene 5: The Devil Destroys the Little Bell",0.55,0.5,Devil
04698-05devil.jpg,"At first sight the picture seems full of mystery, indeed it creates a sense of unease. The very title seems designed to evoke a shudder, and this impression is strengthened by the darkening evening with its long shadows, and above all, the building crane, which looks like a gallows. The viewer may well be attracted to the Romantic mood of the painting, but the true message is clear, and it is rather sombre. Man is bringing even the most distant and seemingly inaccessible regions under control through civilization and technical advance, and he is mastering the aspects of nature that have till now seemed unapproachable and fearful. But there is also allegory here - it is in the reference to transience. The new bridge that is being built will one day be as crumbling as the old one is now.","['Oil', 'canvas']",['Vertical'],['Landscape'],['German'],"['Romanticism', 'Realism']",a painting of a mountain scene with a bridge,"BLECHEN, Karl",Building the Devil's Bridge,0.55,0.5,Devil
37110-scene23.jpg,Scene 23 of the cycle on the life of St Benedict depicts Benedict driving the devil out of a stone.Some scenes of the cycle depicts the range of tasks that had to be accomplished to maintain the monastery's self-sufficiency. Among these are the erection of churches and other buildings in accordance with the founder's precepts - often delayed by interference from the archenemy Satan. The Evil One is omnipresent: in this scene he makes a stone so heavy that the monks are unable to raise it until Benedict comes to their aid,['Fresco'],['Unknown'],['Religious'],['Italian'],['Renaissance'],the painting of the last supper of jesus,"SIGNORELLI, Luca","Life of St Benedict, Scene 23: Benedict Drives the Devil out of a Stone",0.55,0.5,Devil
37796-3east2.jpg,"Scene 12 on the east wall shows when St Benedict's prayer enabling the monks to lift the stone on which the devil is sitting. During the building of a monastery it happens that several monks are not able to lift a stone onto a wall because the devil is sitting on the stone. Benedict is called, and his prayer drives the devil away, so that the stone can be raised as though it had been of no weight at all",['Fresco'],['Unknown'],['Religious'],['Italian'],"['Medieval', 'Period']","the adoration of the cross, fresco in the church of san de maro, san, italy",SPINELLO ARETINO,St Benedict's Prayer Enables the Monks to Lift the Stone on Which the Devil Is Sitting,0.55,0.5,Devil
14973-tahiti19.jpg,"""This work was exhibited in Paris in 1894. The """"animal"""" beauty of the female figure was considered a provocation by the critics. The figure of the devil can be recognised in several other paintings by Gauguin""",['Pastel'],['Horizontal'],['Mythological'],['French'],"['Realism', 'Impressionism', 'Post-Impressionism', 'Art', 'Nouveau']",a painting of a woman with her hand on her face,"GAUGUIN, Paul",Words of Devil (Eve),0.55,0.5,Devil
29487-widerive.jpg,Other versions of this composition are recorded,"['Oil', 'oak', 'panel']",['Horizontal'],['Landscape'],['Dutch'],['Baroque'],a painting of a river with a moon in the sky,"NEER, Aert van der",Wide River Landscape by Moonlight with Four Cows,0.0,0.0,Devil
44071-2croy3.jpg,"""Philippe de Croy's coat of arms surmounted by a helmet is framed, above, by the name of the subject of the portrait, and below by his title """"Seigneur de Sempy."""" He bore this title from around 1452, but resigned it again in 1461. The painting must therefore have been done within that period. On the left, a vertical board in the panel has been renovated""","['Oil', 'oak', 'panel']",['Horizontal'],[],['Flemish'],['Renaissance'],a painting of a coat of arms with a bird on top,"WEYDEN, Rogier van der",Portrait Diptych of Philippe de Croy (reverse side),0.0,0.0,Devil
29128-sodom.jpg,The painting is signed and dated in monogram lower right: GM 1597,"['Oil', 'panel']",['Vertical'],['Religious'],['Flemish'],['Renaissance'],a painting of a boat in a river with people on the shore,"MOSTAERT, Gillis",Sodom and Gomorrah,0.0,0.0,Devil
32644-shepherd.jpg,It is likely that the format of this painting was modified early on in the painting's history,"['Oil', 'panel']",['Vertical'],['Religious'],['Dutch'],['Baroque'],a painting of a farm scene with cattle and a man,"PYNACKER, Adam",Annunciation to the Shepherds,0.0,0.0,Devil
